Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
robocam_2021_04_09_21_29_35_474.jpg;0;0;1;0;99.66999;85.58897;0.0002159502;56.82556;8.523928E-07
robocam_2021_04_09_21_29_35_528.jpg;0;0;0;0;99.66999;85.58897;0.0002069082;56.82556;5.53189E-07
robocam_2021_04_09_21_29_35_595.jpg;-2.032542;0;0;0;99.66999;85.58897;0.0002017656;56.58163;1.400325E-06
robocam_2021_04_09_21_29_35_662.jpg;0;0;0;0;99.66999;85.58897;0.0001977534;56.57237;7.133561E-07
robocam_2021_04_09_21_29_35_729.jpg;0;0;0;0;99.66999;85.58897;0.0001937005;56.57237;1.09223E-07
robocam_2021_04_09_21_29_35_794.jpg;0;0;0;0;99.66999;85.58897;0.0001916256;56.57237;-4.02408E-07
robocam_2021_04_09_21_29_35_862.jpg;0;0;0;0;99.66999;85.58897;0.0001908898;56.57237;-1.291916E-06
robocam_2021_04_09_21_29_35_929.jpg;0;0;0;0;99.66999;85.58897;0.000191166;56.57237;-2.211844E-06
robocam_2021_04_09_21_29_35_996.jpg;0;0;0;0;99.66999;85.58897;0.0001923008;56.57237;-2.651097E-06
robocam_2021_04_09_21_29_36_062.jpg;0;0;0;0;99.66999;85.58897;0.0001942278;56.57237;-3.131051E-06
robocam_2021_04_09_21_29_36_129.jpg;0;0;0;0;99.66999;85.58897;0.0001980458;56.57237;-3.600291E-06
robocam_2021_04_09_21_29_36_196.jpg;0;0;0;0;99.66999;85.58897;0.0002017105;56.57237;-3.558476E-06
robocam_2021_04_09_21_29_36_262.jpg;0;0;0;0;99.66999;85.58897;0.0002055896;56.57237;-3.117942E-06
robocam_2021_04_09_21_29_36_329.jpg;0;0;0;0;99.66999;85.58897;0.0002109869;56.57237;-3.280122E-06
robocam_2021_04_09_21_29_36_396.jpg;0;0;0;0;99.66999;85.58897;0.0002153569;56.57237;-3.360783E-06
robocam_2021_04_09_21_29_36_462.jpg;0;0;0;0;99.66999;85.58897;0.0002197778;56.57237;-2.868999E-06
robocam_2021_04_09_21_29_36_530.jpg;0;0;0;0;99.66999;85.58897;0.0002258547;56.57237;-2.325685E-06
robocam_2021_04_09_21_29_36_596.jpg;0;0.2021823;0;0;99.67043;85.58962;0.01738143;56.57235;-1.765494E-06
robocam_2021_04_09_21_29_36_663.jpg;0;0.4008333;0;0.02251087;99.6712;85.59081;0.04581409;56.48882;9.720016E-05
robocam_2021_04_09_21_29_36_730.jpg;0;0.6007527;0;0.03936106;99.67449;85.59577;0.1672516;56.48923;0.0001773756
robocam_2021_04_09_21_29_36_796.jpg;0;0.8013672;0;0.07613652;99.67877;85.60224;0.3175469;56.43135;0.000507196
robocam_2021_04_09_21_29_36_863.jpg;0;1;0;0.119848;99.68461;85.61105;0.5014578;56.53156;-0.0003503674
robocam_2021_04_09_21_29_36_930.jpg;0;1;0;0.1725924;99.69595;85.62814;0.8171498;56.53539;-0.0002060205
robocam_2021_04_09_21_29_36_997.jpg;0;1;0;0.2291189;99.70678;85.64446;1.081787;56.58711;-0.0009959977
robocam_2021_04_09_21_29_37_063.jpg;0;1;0;0.2949753;99.72318;85.66888;1.342128;56.53966;-0.00348582
robocam_2021_04_09_21_29_37_130.jpg;0;1;0;0.3383092;99.73432;85.68525;1.21616;56.56561;-0.000114218
robocam_2021_04_09_21_29_37_197.jpg;0;1;0;0.3979964;99.74734;85.70468;1.098875;56.5719;-0.001955474
robocam_2021_04_09_21_29_37_264.jpg;0;1;0;0.4868186;99.76261;85.72771;1.055753;56.58203;-0.000246222
robocam_2021_04_09_21_29_37_330.jpg;0;1;0;0.5313696;99.78626;85.76337;1.087607;56.71386;-0.001727949
robocam_2021_04_09_21_29_37_397.jpg;0;1;0;0.5849855;99.80643;85.7938;1.167386;56.62679;-8.280654E-05
robocam_2021_04_09_21_29_37_464.jpg;0;1;0;0.626755;99.8352;85.83722;1.2416;56.63551;-0.001604057
robocam_2021_04_09_21_29_37_531.jpg;0;1;0;0.6774061;99.85838;85.8722;1.240661;56.71529;-0.001959096
robocam_2021_04_09_21_29_37_597.jpg;0;1;0;0.7530308;99.88335;85.90994;1.229003;56.75837;-0.00106007
robocam_2021_04_09_21_29_37_664.jpg;0;1;0;0.8060651;99.91908;85.96404;1.198299;56.82315;-0.001829637
robocam_2021_04_09_21_29_37_731.jpg;0;1;0;0.8535186;99.94799;86.00795;1.208355;56.87685;-0.0009398136
robocam_2021_04_09_21_29_37_797.jpg;0;1;0;0.9225527;99.97861;86.05444;1.221494;56.92708;-0.001033221
robocam_2021_04_09_21_29_37_864.jpg;0;1;0;0.9771742;100.0219;86.12022;1.22708;56.92299;-0.0008732371
robocam_2021_04_09_21_29_37_932.jpg;0;1;0;1.019765;100.0559;86.17212;1.216356;56.91582;-0.0008153774
robocam_2021_04_09_21_29_37_998.jpg;0;1;0;1.081017;100.0916;86.22644;1.218239;56.88025;-0.0007043089
robocam_2021_04_09_21_29_38_064.jpg;0;1;0;1.129355;100.1417;86.3026;1.223389;56.81804;-0.000503441
robocam_2021_04_09_21_29_38_131.jpg;0;1;0;1.176779;100.1811;86.36239;1.22648;56.77868;-0.0007662506
robocam_2021_04_09_21_29_38_197.jpg;0;1;0;1.241155;100.2221;86.4245;1.227717;56.74588;-0.0006734884
robocam_2021_04_09_21_29_38_265.jpg;0;1;0;1.286323;100.2793;86.51108;1.2369;56.71141;-0.0007173903
robocam_2021_04_09_21_29_38_332.jpg;0;1;0;1.334013;100.324;86.57862;1.237307;56.69851;-0.0009496176
robocam_2021_04_09_21_29_38_398.jpg;0;1;0;1.397103;100.3704;86.64867;1.24349;56.6727;-0.0008523735
robocam_2021_04_09_21_29_38_465.jpg;0;1;0;1.44398;100.4347;86.7456;1.247804;56.65474;-0.0009317414
robocam_2021_04_09_21_29_38_532.jpg;0;1;0;1.491147;100.4848;86.82107;1.253091;56.64071;-0.000941804
robocam_2021_04_09_21_29_38_598.jpg;0;1;0;1.553442;100.5364;86.89883;1.257383;56.63054;-0.0009570706
robocam_2021_04_09_21_29_38_666.jpg;0;1;0;1.6008;100.6076;87.00605;1.259371;56.61767;-0.0009996901
robocam_2021_04_09_21_29_38_732.jpg;0;1;0;1.647172;100.6629;87.08921;1.263827;56.6056;-0.001014103
robocam_2021_04_09_21_29_38_798.jpg;0;1;0;1.70772;100.7197;87.17469;1.26933;56.5936;-0.001017788
robocam_2021_04_09_21_29_38_866.jpg;0;1;0;1.754364;100.7979;87.29217;1.275993;56.57994;-0.001058034
robocam_2021_04_09_21_29_38_933.jpg;0;1;0;1.800008;100.8583;87.38293;1.280862;56.56818;-0.001060545
robocam_2021_04_09_21_29_38_999.jpg;0;1;0;1.860814;100.9203;87.47594;1.283852;56.55669;-0.001085419
robocam_2021_04_09_21_29_39_066.jpg;0;1;0;1.906097;101.0053;87.60349;1.291453;56.54167;-0.001116352
robocam_2021_04_09_21_29_39_133.jpg;0;1;0;1.950426;101.0707;87.70171;1.293691;56.53233;-0.001122865
robocam_2021_04_09_21_29_39_199.jpg;0;1;0;2.011151;101.1378;87.80222;1.299231;56.51944;-0.001146646
robocam_2021_04_09_21_29_39_266.jpg;0;1;0;2.055972;101.2295;87.93967;1.304703;56.50473;-0.001177686
robocam_2021_04_09_21_29_39_333.jpg;0;1;0;2.099828;101.3;88.04531;1.306629;56.49388;-0.001178808
robocam_2021_04_09_21_29_39_399.jpg;0;1;0;2.159089;101.372;88.15313;1.308118;56.48318;-0.001181077
robocam_2021_04_09_21_29_39_466.jpg;0;1;0;2.203951;101.4705;88.3004;1.31583;56.46767;-0.001235016
robocam_2021_04_09_21_29_39_533.jpg;0;1;0;2.247351;101.5459;88.41331;1.316531;56.45667;-0.001234936
robocam_2021_04_09_21_29_39_600.jpg;0;1;0;2.306494;101.623;88.52849;1.322285;56.44524;-0.001264188
robocam_2021_04_09_21_29_39_667.jpg;0;1;0;2.350379;101.7279;88.6853;1.321882;56.43;-0.001258957
robocam_2021_04_09_21_29_39_733.jpg;0;1;0;2.393803;101.8084;88.80549;1.326668;56.41846;-0.001292319
robocam_2021_04_09_21_29_39_800.jpg;0;1;0;2.451504;101.8904;88.92786;1.333828;56.4073;-0.00131386
robocam_2021_04_09_21_29_39_866.jpg;0;1;0;2.494937;102.0019;89.09418;1.33193;56.39174;-0.001311591
robocam_2021_04_09_21_29_39_933.jpg;0;1;0;2.537896;102.0872;89.22145;1.333951;56.37986;-0.001319304
robocam_2021_04_09_21_29_40_000.jpg;0;1;0;2.594943;102.1741;89.35087;1.337953;56.36813;-0.001338602
robocam_2021_04_09_21_29_40_067.jpg;0;1;0;2.637577;102.2921;89.52673;1.344624;56.35258;-0.001360889
robocam_2021_04_09_21_29_40_134.jpg;0;1;0;2.68009;102.3823;89.66106;1.349234;56.34103;-0.001392891
robocam_2021_04_09_21_29_40_201.jpg;0;1;0;2.736582;102.474;89.79746;1.352602;56.32958;-0.001413549
robocam_2021_04_09_21_29_40_267.jpg;0;1;0;2.778793;102.5984;89.98254;1.354595;56.31421;-0.001417847
robocam_2021_04_09_21_29_40_334.jpg;0;1;0;2.820855;102.6934;90.12375;1.354455;56.30241;-0.001408266
robocam_2021_04_09_21_29_40_400.jpg;0;1;0;2.876686;102.7899;90.26708;1.357518;56.29135;-0.0009775517
robocam_2021_04_09_21_29_40_467.jpg;0;1;0;2.918109;102.9207;90.4614;1.365773;56.27187;-0.001453455
robocam_2021_04_09_21_29_40_534.jpg;0;1;0;2.959723;103.0205;90.60948;1.367646;56.25939;-0.001469202
robocam_2021_04_09_21_29_40_601.jpg;0;1;0;3.014989;103.1217;90.75954;1.36616;56.24704;-0.001471016
robocam_2021_04_09_21_29_40_668.jpg;0;1;0;3.055952;103.2588;90.9629;1.373079;56.22837;-0.001480415
robocam_2021_04_09_21_29_40_734.jpg;0;1;0;3.097104;103.3633;91.11776;1.37681;56.21603;-0.001061227
robocam_2021_04_09_21_29_40_801.jpg;0;1;0;3.151461;103.4693;91.27462;1.381341;56.20016;-0.001526057
robocam_2021_04_09_21_29_40_868.jpg;0;1;0;3.192315;103.6126;91.48682;1.382711;56.18329;-0.001076575
robocam_2021_04_09_21_29_40_934.jpg;0;1;0;3.232707;103.7218;91.64828;1.384301;56.16711;-0.001548984
robocam_2021_04_09_21_29_41_001.jpg;0;1;0;3.28647;103.8324;91.81181;1.3905;56.15166;-0.001550883
robocam_2021_04_09_21_29_41_068.jpg;0;1;0;3.326884;103.9821;92.03284;1.394282;56.13186;-0.001468472
robocam_2021_04_09_21_29_41_135.jpg;0;1;0;3.366852;104.0959;92.2009;1.397158;56.1173;-0.001138739
robocam_2021_04_09_21_29_41_201.jpg;0;1;0;3.420043;104.2111;92.37086;1.398135;56.10015;-0.001605039
robocam_2021_04_09_21_29_41_268.jpg;0;1;0;3.459702;104.367;92.60062;1.405117;56.07955;-0.001162469
robocam_2021_04_09_21_29_41_335.jpg;0;1;0;3.49924;104.4854;92.7751;1.406147;56.06169;-0.001639793
robocam_2021_04_09_21_29_41_401.jpg;0;1;0;3.551867;104.6053;92.95155;1.408801;56.04507;-0.001647187
robocam_2021_04_09_21_29_41_469.jpg;0;1;0;3.591104;104.7672;93.18982;1.414695;56.02306;-0.001199651
robocam_2021_04_09_21_29_41_535.jpg;0;1;0;3.630215;104.8903;93.37072;1.41772;56.00535;-0.001207605
robocam_2021_04_09_21_29_41_602.jpg;0;1;0;3.682673;105.0147;93.55354;1.423446;55.98582;-0.001583919
robocam_2021_04_09_21_29_41_669.jpg;0;1;0;3.721108;105.1828;93.80014;1.42373;55.9622;-0.001609166
robocam_2021_04_09_21_29_41_736.jpg;0;1;0;3.760191;105.3104;93.98738;1.430127;55.94389;-0.001243375
robocam_2021_04_09_21_29_41_802.jpg;-3.00303;1;0;3.810948;105.4401;94.17595;1.43241;55.77972;-0.0005801871
robocam_2021_04_09_21_29_41_869.jpg;-6.000219;1;0;3.849166;105.6179;94.42805;1.428786;55.01825;0.0009336516
robocam_2021_04_09_21_29_41_936.jpg;-9.003923;1;0;3.885571;105.756;94.61635;1.405364;53.98029;359.9904
robocam_2021_04_09_21_29_42_002.jpg;-9.000314;1;0;3.932597;105.8998;94.80241;1.351359;52.5778;359.9064
robocam_2021_04_09_21_29_42_069.jpg;-6.012971;1;0;3.970515;106.0965;95.04903;1.192822;50.92216;359.8022
robocam_2021_04_09_21_29_42_136.jpg;-2.990834;1;0;4.00918;106.2483;95.2337;1.061405;50.10493;359.7066
robocam_2021_04_09_21_29_42_202.jpg;0;1;0;4.059377;106.4025;95.4194;0.93557;49.68779;359.6287
robocam_2021_04_09_21_29_42_270.jpg;0;1;0;4.096798;106.6118;95.66953;0.8172563;49.54734;359.5461
robocam_2021_04_09_21_29_42_335.jpg;0;1;0;4.133314;106.7713;95.85923;0.7644121;49.54203;359.5127
robocam_2021_04_09_21_29_42_403.jpg;0;1;0;4.181678;106.9329;96.0509;0.7498075;49.55832;359.4991
robocam_2021_04_09_21_29_42_469.jpg;0;1;0;4.217864;107.151;96.30965;0.7760968;49.59369;359.5239
robocam_2021_04_09_21_29_42_535.jpg;0;1;0;4.253718;107.3166;96.50611;0.8311416;49.62435;359.5665
robocam_2021_04_09_21_29_42_603.jpg;0;1;0;4.301557;107.4838;96.70458;0.9096845;49.65409;359.629
robocam_2021_04_09_21_29_42_669.jpg;0;1;0;4.337164;107.7092;96.97231;1.050009;49.69779;359.7315
robocam_2021_04_09_21_29_42_736.jpg;0;1;0;4.372685;107.8799;97.17541;1.174863;49.73436;359.8208
robocam_2021_04_09_21_29_42_803.jpg;-2.989728;1;0;4.419913;108.0527;97.37969;1.304951;49.63765;359.9028
robocam_2021_04_09_21_29_42_869.jpg;-5.990737;1;0;4.455089;108.2876;97.65161;1.438483;48.98033;359.9902
robocam_2021_04_09_21_29_42_937.jpg;-8.98528;1;0;4.490291;108.4687;97.85336;1.486794;48.01624;0.0004349306
robocam_2021_04_09_21_29_43_003.jpg;-11.9936;1;0;4.536462;108.6544;98.05158;1.449745;46.62702;359.9639
robocam_2021_04_09_21_29_43_070.jpg;-14.98924;1;0;4.568395;108.9114;98.30686;1.236043;44.06735;359.7899
robocam_2021_04_09_21_29_43_137.jpg;-15;1;0;4.609435;109.1114;98.49039;0.9560092;41.85184;359.5603
robocam_2021_04_09_21_29_43_204.jpg;-15;1;0;4.636322;109.3879;98.72367;0.4401453;38.81255;359.14
robocam_2021_04_09_21_29_43_270.jpg;-15;1;0;4.664595;109.6024;98.88959;359.9569;36.56494;358.7583
robocam_2021_04_09_21_29_43_336.jpg;-15;1;0;4.688868;109.8243;99.05447;359.7277;34.65134;358.5588
robocam_2021_04_09_21_29_43_404.jpg;-15;1;0;4.690799;110.1317;99.26907;359.7707;32.26492;358.5245
robocam_2021_04_09_21_29_43_471.jpg;-13.47451;1;0;4.692768;110.3712;99.42391;0.01719559;30.48433;358.6377
robocam_2021_04_09_21_29_43_537.jpg;-10.48267;1;0;4.727793;110.6146;99.57061;0.07857506;28.42609;358.8845
robocam_2021_04_09_21_29_43_604.jpg;-7.487052;1;0;4.78603;110.9526;99.74946;0.08460537;25.97139;358.9443
robocam_2021_04_09_21_29_43_670.jpg;-4.498503;1;0;4.817647;111.2121;99.87557;0.0418053;24.7904;358.8841
robocam_2021_04_09_21_29_43_737.jpg;-1.482688;1;0;4.860831;111.4748;99.99932;359.9853;24.08041;358.8854
robocam_2021_04_09_21_29_43_805.jpg;0;1;0;4.89514;111.8318;100.1625;0.0215643;23.72948;358.9358
robocam_2021_04_09_21_29_43_871.jpg;0;1;0;4.927363;112.1028;100.2839;0.05845061;23.65849;358.9919
robocam_2021_04_09_21_29_43_937.jpg;0;1;0;4.972598;112.3765;100.4054;0.1218034;23.63436;359.0657
robocam_2021_04_09_21_29_44_005.jpg;0;1;0;5.005511;112.7453;100.568;0.270958;23.63239;359.1803
robocam_2021_04_09_21_29_44_071.jpg;0;1;0;5.011556;113.023;100.6902;0.4246783;23.64271;359.2854
robocam_2021_04_09_21_29_44_137.jpg;0;1;0;5.01159;113.3011;100.8127;0.6064758;23.66032;359.4059
robocam_2021_04_09_21_29_44_205.jpg;0;1;0;5.007332;113.6725;100.9765;0.8893127;23.68488;359.5874
robocam_2021_04_09_21_29_44_272.jpg;0;1;0;5.015696;113.9509;101.0997;1.099721;23.70535;359.748
robocam_2021_04_09_21_29_44_338.jpg;0;1;0;5.021563;114.229;101.2229;1.307295;23.7615;359.9094
robocam_2021_04_09_21_29_44_405.jpg;0;1;0;5.014767;114.6009;101.3856;1.567925;23.75556;-0.0009059263
robocam_2021_04_09_21_29_44_471.jpg;0;1;0;5.005486;114.875;101.5044;1.456517;23.72408;-0.004755988
robocam_2021_04_09_21_29_44_538.jpg;0;1;0;4.902588;115.1463;101.622;1.246111;23.69298;-0.0006131011
robocam_2021_04_09_21_29_44_605.jpg;0;1;0;5.008428;115.5114;101.7802;1.082686;23.6487;-0.000961414
robocam_2021_04_09_21_29_44_672.jpg;0;1;0;5.013278;115.7863;101.8994;1.012172;23.62321;-0.001115683
robocam_2021_04_09_21_29_44_738.jpg;0;1;0;5.020276;116.0615;102.0186;0.9762826;23.57565;-0.000505454
robocam_2021_04_09_21_29_44_805.jpg;0;1;0;5.01477;116.4299;102.1781;0.9872047;23.54483;-0.001215367
robocam_2021_04_09_21_29_44_872.jpg;0;1;0;5.001059;116.7062;102.2975;1.018779;23.50529;-0.0006733602
robocam_2021_04_09_21_29_44_939.jpg;0;1;0;5.014773;116.9833;102.4171;1.075477;23.48032;-0.001153224
robocam_2021_04_09_21_29_45_006.jpg;0;1;0;5.001587;117.353;102.5764;1.173833;23.43901;-0.0009075917
robocam_2021_04_09_21_29_45_072.jpg;0;1;0;5.013587;117.6307;102.6958;1.25807;23.41177;-0.001336211
robocam_2021_04_09_21_29_45_139.jpg;0;1;0;5.003029;117.9089;102.8152;1.353276;23.39015;-0.001710105
robocam_2021_04_09_21_29_45_205.jpg;0;1;0;5.015192;118.2793;102.9737;1.465206;23.33593;-0.001510072
robocam_2021_04_09_21_29_45_273.jpg;0;1;0;5.016946;118.5566;103.092;1.500798;23.2957;-0.004057617
robocam_2021_04_09_21_29_45_339.jpg;0;1;0;4.969737;118.8323;103.2095;1.459034;23.25259;-0.001534942
robocam_2021_04_09_21_29_45_406.jpg;0;1;0;5.010397;119.2013;103.3662;1.440268;23.20345;-0.001313732
robocam_2021_04_09_21_29_45_473.jpg;0;1;0;5.017169;119.4786;103.4837;1.448268;23.18678;-0.002041331
robocam_2021_04_09_21_29_45_539.jpg;-3.013114;1;0;5.015152;119.7559;103.6002;1.456886;22.98893;-0.001109784
robocam_2021_04_09_21_29_45_606.jpg;-6.011955;1;0;5.015817;120.1278;103.7526;1.491108;22.3241;-0.0006814355
robocam_2021_04_09_21_29_45_672.jpg;-9.023364;1;0;4.999187;120.4071;103.8629;1.486858;21.3518;0.002149725
robocam_2021_04_09_21_29_45_739.jpg;-12.02584;1;0;5.013244;120.6886;103.9673;1.452569;20.08596;359.9404
robocam_2021_04_09_21_29_45_806.jpg;-15;1;0;5.005159;121.0649;104.0944;1.238236;17.58806;359.7674
robocam_2021_04_09_21_29_45_873.jpg;-13.49798;1;0;5.007138;121.3481;104.1789;0.9630544;15.55713;359.5432
robocam_2021_04_09_21_29_45_939.jpg;-10.4894;1;0;5.012965;121.632;104.255;0.5997379;13.68475;359.2704
robocam_2021_04_09_21_29_46_006.jpg;-7.502693;1;0;5.010464;122.0121;104.3449;0.05104132;11.73096;358.8519
robocam_2021_04_09_21_29_46_074.jpg;-4.498168;1;0;5.009339;122.2998;104.4081;359.7398;10.83379;358.6668
robocam_2021_04_09_21_29_46_140.jpg;1.489262;1;0;5.0035;122.593;104.4729;359.7305;10.58477;358.7814
robocam_2021_04_09_21_29_46_207.jpg;4.494901;1;0;5.010293;122.9904;104.5585;0.03281327;10.86713;359.1479
robocam_2021_04_09_21_29_46_273.jpg;7.492531;1;0;5.01614;123.2897;104.6226;0.3328402;11.50758;359.4556
robocam_2021_04_09_21_29_46_340.jpg;10.48823;1;0;5.010754;123.5883;104.6905;0.6469243;12.56123;359.8259
robocam_2021_04_09_21_29_46_407.jpg;13.51117;1;0;5.010417;123.9829;104.7904;1.006162;14.59316;0.4040821
robocam_2021_04_09_21_29_46_474.jpg;15;1;0;5.007617;124.2735;104.8712;1.094974;16.55175;0.7873016
robocam_2021_04_09_21_29_46_540.jpg;15;1;0;5.00665;124.5581;104.9589;0.9900225;18.76727;1.140543
robocam_2021_04_09_21_29_46_608.jpg;15;1;0;5.005327;124.9282;105.087;0.5694396;21.62875;1.543612
robocam_2021_04_09_21_29_46_674.jpg;15;1;0;5.002282;125.1995;105.1901;0.05493127;23.39312;1.691664
robocam_2021_04_09_21_29_46_740.jpg;15;1;0;5.001243;125.469;105.3002;359.5858;24.93761;1.652288
robocam_2021_04_09_21_29_46_807.jpg;15;1;0;5.000583;125.8312;105.461;359.4192;26.91007;1.338425
robocam_2021_04_09_21_29_46_875.jpg;12.00529;1;0;5.000725;126.1044;105.5939;359.6025;28.44566;0.9806264
robocam_2021_04_09_21_29_46_941.jpg;8.997324;1;0;5.042276;126.3745;105.7432;0.0514387;30.19707;0.8724292
robocam_2021_04_09_21_29_47_008.jpg;5.981239;1;0;5.010823;126.7256;105.952;0.5140774;32.04358;0.8397596
robocam_2021_04_09_21_29_47_074.jpg;2.992964;1;0;5.009309;126.9838;106.1101;0.6508356;33.07338;0.7264178
robocam_2021_04_09_21_29_47_141.jpg;0;1;0;5.024756;127.2385;106.2708;0.6645892;33.79458;0.5825357
robocam_2021_04_09_21_29_47_208.jpg;0;1;0;5.011529;127.5742;106.4918;0.7230134;34.13665;0.528752
robocam_2021_04_09_21_29_47_275.jpg;-3.002553;1;0;5.015021;127.8261;106.6589;0.8055035;34.04266;0.4943276
robocam_2021_04_09_21_29_47_341.jpg;-6.003103;1;0;5.023262;128.0791;106.8243;0.9037234;33.54469;0.4023753
robocam_2021_04_09_21_29_47_408.jpg;-9.006668;1;0;5.015004;128.4216;107.0393;1.084944;32.31227;0.1271455
robocam_2021_04_09_21_29_47_475.jpg;-12.01365;1;0;4.994079;128.6811;107.1949;1.204165;30.9181;359.8763
robocam_2021_04_09_21_29_47_541.jpg;-15;1;0;5.009401;128.9422;107.3444;1.226374;29.21262;359.6228
robocam_2021_04_09_21_29_47_608.jpg;-15;1;0;5.007647;129.2911;107.5309;0.9621012;26.39799;359.3231
robocam_2021_04_09_21_29_47_675.jpg;-15;1;0;5.006677;129.5544;107.6588;0.5569432;24.12651;359.0657
robocam_2021_04_09_21_29_47_742.jpg;-15;1;0;5.005315;129.8195;107.7755;-0.002923268;21.86579;358.7596
robocam_2021_04_09_21_29_47_809.jpg;-15;1;0;5.000871;130.1834;107.9239;359.644;19.28756;358.5842
robocam_2021_04_09_21_29_47_876.jpg;-15;1;0;4.999494;130.4646;108.0285;359.686;17.57136;358.6476
robocam_2021_04_09_21_29_47_942.jpg;-15;1;0;5.000298;130.7519;108.1248;359.895;15.84721;358.7774
robocam_2021_04_09_21_29_48_009.jpg;-15;1;0;5.009413;131.1451;108.2322;0.3113032;12.50011;358.8525
robocam_2021_04_09_21_29_48_075.jpg;-15;1;0;5.005693;131.4381;108.2959;0.3394223;9.876297;358.7967
robocam_2021_04_09_21_29_48_143.jpg;-15;1;0;5.003956;131.7298;108.3479;0.167333;7.526398;358.7344
robocam_2021_04_09_21_29_48_210.jpg;-15;1;0;5.001758;132.1206;108.4021;359.8691;4.941681;358.771
robocam_2021_04_09_21_29_48_276.jpg;-13.50687;1;0;5.009168;132.4218;108.429;-0.002353427;3.185165;358.7704
robocam_2021_04_09_21_29_48_342.jpg;-10.50064;1;0;5.013679;132.7223;108.4456;0.07161728;1.396187;358.7458
robocam_2021_04_09_21_29_48_410.jpg;-7.489757;1;0;5.004184;133.121;108.4585;359.986;359.5472;358.9075
robocam_2021_04_09_21_29_48_476.jpg;-4.481412;1;0;5.009479;133.4217;108.4565;0.01093241;358.5491;358.9004
robocam_2021_04_09_21_29_48_543.jpg;-1.470241;1;0;5.011528;133.722;108.4505;0.003517708;357.9046;358.9119
robocam_2021_04_09_21_29_48_609.jpg;0;1;0;5.011626;134.1228;108.4386;0.0119389;357.5667;358.9706
robocam_2021_04_09_21_29_48_676.jpg;0;0.8008165;0;5.01056;134.424;108.4273;0.06047371;357.4915;359.0086
robocam_2021_04_09_21_29_48_743.jpg;0;0.6000696;0;5.006743;134.7254;108.4151;0.1276508;357.4683;359.0609
robocam_2021_04_09_21_29_48_810.jpg;0;0.3999447;0;5.002686;135.1266;108.3982;0.2152444;357.461;359.1512
robocam_2021_04_09_21_29_48_877.jpg;0;0.1996971;0;4.999239;135.4267;108.3856;0.244528;357.468;359.2455
robocam_2021_04_09_21_29_48_943.jpg;0;0;0;4.98886;135.7258;108.3728;0.2426267;357.4746;359.344
robocam_2021_04_09_21_29_49_010.jpg;0;0;0;4.973204;136.122;108.3557;0.1826273;357.4805;359.4759
